Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:01,  3.03it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.52it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.52it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.52it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
   05-the-patrol-wave1-s1.png seed=20261724 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.96it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.79it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.62it/s]
 10%|█         | 4/40 [00:00<00:07,  4.61it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.46it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.50it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.51it/s]
 20%|██        | 8/40 [00:01<00:06,  4.59it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.47it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.48it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.47it/s]
 30%|███       | 12/40 [00:02<00:06,  4.50it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.50it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.41it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.53it/s]
 40%|████      | 16/40 [00:03<00:05,  4.53it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.52it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.43it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.45it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.47it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.47it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.45it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.52it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.52it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.52it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.52it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.42it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.45it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.56it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.45it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.47it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.48it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.49it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.50it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.50it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.50it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.50it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.51it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.41it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
   05-the-patrol-wave1-s2.png seed=20262724 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.13it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.76it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.65it/s]
 10%|█         | 4/40 [00:00<00:08,  4.48it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.48it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.49it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.61it/s]
 20%|██        | 8/40 [00:01<00:07,  4.47it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.38it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.52it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.52it/s]
 30%|███       | 12/40 [00:02<00:06,  4.52it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.39it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.46it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.48it/s]
 40%|████      | 16/40 [00:03<00:05,  4.47it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.45it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.43it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.46it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.47it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.48it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.43it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.43it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.55it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.46it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.45it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.50it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.50it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.45it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.53it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.43it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.46it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.47it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.49it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.44it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.42it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.45it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.47it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.49it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
100%|██████████| 40/40 [00:08<00:00,  4.48it/s]
   05-the-patrol-wave1-s3.png seed=20263724 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-12T09:20:57Z ====

==== step publish START 2026-08-12T09:20:57Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-charref-guards-r2-0812\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-charref-guards-r2/05-the-patrol-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"ep2-charref-guards-r2-0812.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    05-the-patrol-wave1-s0.png bad8cccad5db7a84
    05-the-patrol-wave1-s0.yaml 26fe7c18a94c35ae
    05-the-patrol-wave1-s1.png 5fd0432a99d55114
    05-the-patrol-wave1-s1.yaml 781885cc750b2fd1
    05-the-patrol-wave1-s2.png 2fde4e10af17fbaa
    05-the-patrol-wave1-s2.yaml f8d45a0a0e60525e
    05-the-patrol-wave1-s3.png 48ef92cd4c633020
    05-the-patrol-wave1-s3.yaml 93a4f5951865595b
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-charref-guards-r2-0812
==== step publish END rc=0 2026-08-12T09:20:57Z ====
#### job ep2-charref-guards-r2-0812-1786525483 finished rc=0 2026-08-12T09:20:57Z
