Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:01,  2.46it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.44it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.46it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.46it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.50it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.41it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.44it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.56it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.43it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.48it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.49it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.49it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.50it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.41it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.44it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.47it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.48it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.50it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.40it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.44it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.46it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.47it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
100%|██████████| 40/40 [00:08<00:00,  4.48it/s]
   04-the-footnote-wave1-s1.png seed=20261723 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.13it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.75it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.64it/s]
 10%|█         | 4/40 [00:00<00:08,  4.43it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.40it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.49it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.53it/s]
 20%|██        | 8/40 [00:01<00:07,  4.53it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.42it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.44it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.47it/s]
 30%|███       | 12/40 [00:02<00:06,  4.48it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.50it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.47it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.45it/s]
 40%|████      | 16/40 [00:03<00:05,  4.46it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.43it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.49it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.50it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.42it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.45it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.47it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.48it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.49it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.41it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.46it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.43it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.51it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.50it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.41it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.44it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.43it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.42it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.53it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.43it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.43it/s]
100%|██████████| 40/40 [00:08<00:00,  4.44it/s]
100%|██████████| 40/40 [00:08<00:00,  4.47it/s]
   04-the-footnote-wave1-s2.png seed=20262723 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.88it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.92it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.57it/s]
 10%|█         | 4/40 [00:00<00:08,  4.46it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.38it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.49it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.60it/s]
 20%|██        | 8/40 [00:01<00:07,  4.46it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.40it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.43it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.46it/s]
 30%|███       | 12/40 [00:02<00:06,  4.47it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.40it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.43it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.46it/s]
 40%|████      | 16/40 [00:03<00:05,  4.47it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.43it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.41it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.53it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.52it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.43it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.46it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.47it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.42it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.52it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.42it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.39it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.50it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.51it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.42it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.45it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.46it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.48it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.48it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.40it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.43it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.45it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.47it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.48it/s]
100%|██████████| 40/40 [00:08<00:00,  4.40it/s]
100%|██████████| 40/40 [00:08<00:00,  4.46it/s]
   04-the-footnote-wave1-s3.png seed=20263723 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-15T01:33:18Z ====

==== step publish START 2026-08-15T01:33:18Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-goblin-design-d3-0814\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-goblin-design-d3/04-the-footnote-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"ep2-goblin-design-d3-0814.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    04-the-footnote-wave1-s0.png 374f93fe3eeefa1f
    04-the-footnote-wave1-s0.yaml f3f97bf4a7ff4a6c
    04-the-footnote-wave1-s1.png 32a4169e4d1f3760
    04-the-footnote-wave1-s1.yaml 2bf738b72633d1c0
    04-the-footnote-wave1-s2.png 38f77fd020844b07
    04-the-footnote-wave1-s2.yaml 440dac5f570900a3
    04-the-footnote-wave1-s3.png 9eb14011d4b29ff7
    04-the-footnote-wave1-s3.yaml 21040d85e731e1d2
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-goblin-design-d3-0814
==== step publish END rc=0 2026-08-15T01:33:19Z ====
#### job ep2-goblin-design-d3-0814-1786757406 finished rc=0 2026-08-15T01:33:19Z
