Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 11.89it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.50it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.44it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.54it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.51it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.43it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.46it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.47it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.49it/s]
100%|██████████| 40/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
   04-the-footnote-wave1-s1.png seed=20261723 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.90it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.84it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.71it/s]
 10%|█         | 4/40 [00:00<00:07,  4.63it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.48it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.49it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.61it/s]
 20%|██        | 8/40 [00:01<00:06,  4.58it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.36it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.41it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.53it/s]
 30%|███       | 12/40 [00:02<00:06,  4.53it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.42it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.45it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.47it/s]
 40%|████      | 16/40 [00:03<00:05,  4.48it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.46it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.42it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.45it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.57it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.55it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.44it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.46it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.49it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.50it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.41it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.47it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.57it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.45it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.47it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.48it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.49it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.50it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.51it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.50it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.50it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.41it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
   04-the-footnote-wave1-s2.png seed=20262723 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.01it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.91it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.89it/s]
 10%|█         | 4/40 [00:00<00:07,  4.58it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.33it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.49it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.61it/s]
 20%|██        | 8/40 [00:01<00:06,  4.57it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.36it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.40it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.42it/s]
 30%|███       | 12/40 [00:02<00:06,  4.49it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.41it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.41it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.44it/s]
 40%|████      | 16/40 [00:03<00:05,  4.47it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.46it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.41it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.44it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.46it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.57it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.45it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.37it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.51it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.51it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.51it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.42it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.43it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.49it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.42it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.43it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.45it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.47it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.48it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.49it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.50it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.51it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.51it/s]
100%|██████████| 40/40 [00:08<00:00,  4.42it/s]
100%|██████████| 40/40 [00:08<00:00,  4.47it/s]
   04-the-footnote-wave1-s3.png seed=20263723 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-12T09:17:43Z ====

==== step publish START 2026-08-12T09:17:43Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-charref-goblin-r2-0812\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-charref-goblin-r2/04-the-footnote-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"ep2-charref-goblin-r2-0812.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    04-the-footnote-wave1-s0.png e62a09dfa44f5696
    04-the-footnote-wave1-s0.yaml 14ebf3a2eaa623c6
    04-the-footnote-wave1-s1.png 3a48301d2ad12db6
    04-the-footnote-wave1-s1.yaml e9007ee9b3fdf38e
    04-the-footnote-wave1-s2.png 6eb6d6414b9ef8c5
    04-the-footnote-wave1-s2.yaml 749746b2f1aadd83
    04-the-footnote-wave1-s3.png e312091f76228f32
    04-the-footnote-wave1-s3.yaml 70434026847750f8
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-charref-goblin-r2-0812
==== step publish END rc=0 2026-08-12T09:17:43Z ====
#### job ep2-charref-goblin-r2-0812-1786525482 finished rc=0 2026-08-12T09:17:43Z
