Loading pipeline components...:  57%|█████▋    | 4/7 [00:00<00:00,  4.69it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.31it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.47it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.59it/s]
 20%|██        | 8/40 [00:01<00:07,  4.46it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.38it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.42it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.45it/s]
 30%|███       | 12/40 [00:02<00:06,  4.47it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.39it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.43it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.45it/s]
 40%|████      | 16/40 [00:03<00:05,  4.47it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.48it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.39it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.42it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.46it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.47it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.39it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.42it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.45it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.47it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.47it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.39it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.43it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.46it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.47it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.39it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.43it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.46it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.42it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.41it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.45it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.41it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.43it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.43it/s]
100%|██████████| 40/40 [00:08<00:00,  4.45it/s]
100%|██████████| 40/40 [00:08<00:00,  4.45it/s]
   06-the-clipboard-wave1-s2.png seed=20262725 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:08,  4.85it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.86it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.86it/s]
 10%|█         | 4/40 [00:00<00:07,  4.58it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.34it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.50it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.50it/s]
 20%|██        | 8/40 [00:01<00:07,  4.44it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.34it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.39it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.52it/s]
 30%|███       | 12/40 [00:02<00:06,  4.51it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.41it/s]
 35%|███▌      | 14/40 [00:03<00:06,  4.31it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.41it/s]
 40%|████      | 16/40 [00:03<00:05,  4.45it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.47it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.36it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.44it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.40it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.49it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.40it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.43it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.45it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.46it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.38it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.42it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.35it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.48it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.38it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.38it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.39it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.44it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.46it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.48it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.40it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.43it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.41it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.42it/s]
100%|██████████| 40/40 [00:09<00:00,  4.41it/s]
100%|██████████| 40/40 [00:09<00:00,  4.44it/s]
   06-the-clipboard-wave1-s3.png seed=20263725 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-13T20:09:38Z ====

==== step publish START 2026-08-13T20:09:38Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep3-charref-farmer-r4b-0813\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-ep3-charref-farmer-r4b/06-the-clipboard-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"ep3-charref-farmer-r4b-0813.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    06-the-clipboard-wave1-s0.png c7df9c01c8012b0c
    06-the-clipboard-wave1-s0.yaml 445829c94a651d89
    06-the-clipboard-wave1-s1.png df31d3cdc46ecb3d
    06-the-clipboard-wave1-s1.yaml 1539927d1e7ad67b
    06-the-clipboard-wave1-s2.png 9f33eb91be2668da
    06-the-clipboard-wave1-s2.yaml c9c275d0d1bfa523
    06-the-clipboard-wave1-s3.png 5585e164b1cce6b3
    06-the-clipboard-wave1-s3.yaml cbb14cbd96589598
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep3-charref-farmer-r4b-0813
==== step publish END rc=0 2026-08-13T20:09:38Z ====
#### job ep3-charref-farmer-r4b-0813-1786651240 finished rc=0 2026-08-13T20:09:38Z
