Loading pipeline components...:  43%|████▎     | 3/7 [00:04<00:05,  1.40s/it]
 15%|█▌        | 6/40 [00:01<00:07,  4.51it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.62it/s]
 20%|██        | 8/40 [00:01<00:06,  4.58it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.45it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.37it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.51it/s]
 30%|███       | 12/40 [00:02<00:06,  4.61it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.42it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.42it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.45it/s]
 40%|████      | 16/40 [00:03<00:05,  4.57it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.47it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.40it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.39it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.48it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.50it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.46it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.43it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.52it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.52it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.49it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.45it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.45it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.57it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.56it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.45it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.47it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.48it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.49it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.46it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.52it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.44it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.54it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.53it/s]
100%|██████████| 40/40 [00:08<00:00,  4.44it/s]
100%|██████████| 40/40 [00:08<00:00,  4.50it/s]
   03-bad-cover-wave1-s1.png seed=20261722 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.26it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.79it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.82it/s]
 10%|█         | 4/40 [00:00<00:07,  4.53it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.45it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.47it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.60it/s]
 20%|██        | 8/40 [00:01<00:07,  4.57it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.36it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.39it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.54it/s]
 30%|███       | 12/40 [00:02<00:06,  4.53it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.43it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.46it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.47it/s]
 40%|████      | 16/40 [00:03<00:05,  4.49it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.50it/s]
 45%|████▌     | 18/40 [00:04<00:04,  4.41it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.44it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.56it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.53it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.43it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.46it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.47it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.48it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.49it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.50it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.50it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.50it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.50it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.41it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.44it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.46it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.48it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.45it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.52it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.52it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.51it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.44it/s]
100%|██████████| 40/40 [00:08<00:00,  4.43it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
   03-bad-cover-wave1-s2.png seed=20262722 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.88it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.80it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.90it/s]
 10%|█         | 4/40 [00:00<00:07,  4.60it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.31it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.52it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.52it/s]
 20%|██        | 8/40 [00:01<00:06,  4.63it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.39it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.42it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.46it/s]
 30%|███       | 12/40 [00:02<00:06,  4.50it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.49it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.40it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.43it/s]
 40%|████      | 16/40 [00:03<00:05,  4.46it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.48it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.39it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.43it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.46it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.57it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.46it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.38it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.52it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.51it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.51it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.41it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.40it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.46it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.48it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.48it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.49it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.50it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.50it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.41it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.43it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.46it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.47it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.48it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
100%|██████████| 40/40 [00:08<00:00,  4.48it/s]
   03-bad-cover-wave1-s3.png seed=20263722 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-12T20:03:58Z ====

==== step publish START 2026-08-12T20:03:58Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep3-003b-b01-dialect-r2-0812\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-ep3-003b-b01-r2/03-bad-cover-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\nwith open(os.path.join(dst, \"ep3-003b-b01-dialect-r2-0812.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    03-bad-cover-wave1-s0.png aed885d0f91b76b4
    03-bad-cover-wave1-s0.yaml df820dcdda5b6d86
    03-bad-cover-wave1-s1.png 279c931fb1fd218c
    03-bad-cover-wave1-s1.yaml 41b45a98ef39334c
    03-bad-cover-wave1-s2.png 396822ad6016a04d
    03-bad-cover-wave1-s2.yaml 7be6380f367678ce
    03-bad-cover-wave1-s3.png 04a834e28007ca78
    03-bad-cover-wave1-s3.yaml 0bca2defb0885d62
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep3-003b-b01-dialect-r2-0812
==== step publish END rc=0 2026-08-12T20:03:58Z ====
#### job ep3-003b-b01-dialect-r2-0812-1786474330 finished rc=0 2026-08-12T20:03:58Z
